

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3296  00CE  00F4               	movwf	??_fputc+1
  3297  00CF  0874               	movf	??_fputc+1,w
  3298  00D0  0086               	movwf	6
  3299  00D1  3001               	movlw	1	; select bank2/3
  3300  00D2  0087               	movwf	7
  3301  00D3  0873               	movf	??_fputc,w
  3302  00D4  0081               	movwf	1
  3303  00D5                     l1284:	
  3304  00D5  0A72               	incf	fputc@fp,w
  3305  00D6  0086               	movwf	6
  3306  00D7  0187               	clrf	7
  3307  00D8  3001               	movlw	1
  3308  00D9  0781               	addwf	1,f
  3309  00DA  3141               	addfsr 1,1
  3310  00DB  1803               	skipnc
  3311  00DC  0A81               	incf	1,f
  3312  00DD                     l774:	
  3313  00DD  0008               	return
  3314  00DE                     __end_of_fputc:	
  3315                           
  3316                           	psect	text9
  3317  0004                     __ptext9:	
  3318 ;; *************** function _putch *****************
  3319 ;; Defined at:
  3320 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\putch.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  c               1    wreg     unsigned char 
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;  c               1    0[COMMON] unsigned char 
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3334 ;;      Params:         0       0       0       0       0       0       0       0
  3335 ;;      Locals:         0       0       0       0       0       0       0       0
  3336 ;;      Temps:          0       0       0       0       0       0       0       0
  3337 ;;      Totals:         0       0       0       0       0       0       0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; This function calls:
  3341 ;;		Nothing
  3342 ;; This function is called by:
  3343 ;;		_fputc
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _putch
  3349  0004                     _putch:	
  3350  0004                     l792:	
  3351                           ;incstack = 0
  3352                           ; Regs used in _putch: [wreg]
  3353                           
  3354  0004  0008               	return
  3355  0005                     __end_of_putch:	
  3356                           
  3357                           	psect	text10
  3358  0F78                     __ptext10:	
  3359 ;; *************** function _abs *****************
  3360 ;; Defined at:
  3361 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\abs.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  a               2    3[COMMON] int 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  2    3[COMMON] int 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3375 ;;      Params:         2       0       0       0       0       0       0       0
  3376 ;;      Locals:         0       0       0       0       0       0       0       0
  3377 ;;      Temps:          2       0       0       0       0       0       0       0
  3378 ;;      Totals:         4       0       0       0       0       0       0       0
  3379 ;;Total ram usage:        4 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; This function calls:
  3382 ;;		Nothing
  3383 ;; This function is called by:
  3384 ;;		_dtoa
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388                           
  3389                           ;psect for function _abs
  3390  0F78                     _abs:	
  3391  0F78                     l1328:	
  3392                           ;incstack = 0
  3393                           ; Regs used in _abs: [wreg+status,2+status,0]
  3394                           
  3395  0F78  0874               	movf	abs@a+1,w
  3396  0F79  3A80               	xorlw	128
  3397  0F7A  00F5               	movwf	??_abs
  3398  0F7B  3080               	movlw	128
  3399  0F7C  0275               	subwf	??_abs,w
  3400  0F7D  1D03               	skipz
  3401  0F7E  2F81               	goto	u845
  3402  0F7F  3001               	movlw	1
  3403  0F80  0273               	subwf	abs@a,w
  3404  0F81                     u845:	
  3405  0F81  1803               	skipnc
  3406  0F82  2F84               	goto	u841
  3407  0F83  2F85               	goto	u840
  3408  0F84                     u841:	
  3409  0F84  2F91               	goto	l759
  3410  0F85                     u840:	
  3411  0F85                     l1330:	
  3412  0F85  0973               	comf	abs@a,w
  3413  0F86  00F5               	movwf	??_abs
  3414  0F87  0974               	comf	abs@a+1,w
  3415  0F88  00F6               	movwf	??_abs+1
  3416  0F89  0AF5               	incf	??_abs,f
  3417  0F8A  1903               	skipnz
  3418  0F8B  0AF6               	incf	??_abs+1,f
  3419  0F8C  0875               	movf	??_abs,w
  3420  0F8D  00F3               	movwf	?_abs
  3421  0F8E  0876               	movf	??_abs+1,w
  3422  0F8F  00F4               	movwf	?_abs+1
  3423  0F90  2F91               	goto	l762
  3424  0F91                     l759:	
  3425  0F91                     l762:	
  3426  0F91  0008               	return
  3427  0F92                     __end_of_abs:	
  3428                           
  3429                           	psect	text11
  3430  031D                     __ptext11:	
  3431 ;; *************** function ___aomod *****************
  3432 ;; Defined at:
  3433 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aomod.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  divisor         8    0[BANK0 ] long long 
  3436 ;;  dividend        8    8[BANK0 ] long long 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  sign            1    2[COMMON] unsigned char 
  3439 ;;  counter         1    1[COMMON] unsigned char 
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  8    0[BANK0 ] long long 
  3442 ;; Registers used:
  3443 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3449 ;;      Params:         0      16       0       0       0       0       0       0
  3450 ;;      Locals:         2       0       0       0       0       0       0       0
  3451 ;;      Temps:          1       0       0       0       0       0       0       0
  3452 ;;      Totals:         3      16       0       0       0       0       0       0
  3453 ;;Total ram usage:       19 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_dtoa
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function ___aomod
  3464  031D                     ___aomod:	
  3465  031D                     l1370:	
  3466                           ;incstack = 0
  3467                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3468                           
  3469  031D  01F2               	clrf	___aomod@sign
  3470  031E                     l1372:	
  3471  031E  3028               	movlw	low ___aomod@dividend
  3472  031F  0086               	movwf	6
  3473  0320  3000               	movlw	high ___aomod@dividend
  3474  0321  0087               	movwf	7
  3475  0322  3F47               	moviw [7]fsr1
  3476  0323  00F0               	movwf	??___aomod
  3477  0324  1FF0               	btfss	??___aomod,7
  3478  0325  2B27               	goto	u961
  3479  0326  2B28               	goto	u960
  3480  0327                     u961:	
  3481  0327  2B49               	goto	l1376
  3482  0328                     u960:	
  3483  0328                     l1374:	
  3484  0328  0020               	movlb	0	; select bank0
  3485  0329  09A8               	comf	___aomod@dividend,f
  3486  032A  09A9               	comf	___aomod@dividend+1,f
  3487  032B  09AA               	comf	___aomod@dividend+2,f
  3488  032C  09AB               	comf	___aomod@dividend+3,f
  3489  032D  09AC               	comf	___aomod@dividend+4,f
  3490  032E  09AD               	comf	___aomod@dividend+5,f
  3491  032F  09AE               	comf	___aomod@dividend+6,f
  3492  0330  09AF               	comf	___aomod@dividend+7,f
  3493  0331  0AA8               	incf	___aomod@dividend,f
  3494  0332  1D03               	skipz
  3495  0333  2B47               	goto	u97lld
  3496  0334  0AA9               	incf	___aomod@dividend+1,f
  3497  0335  1D03               	skipz
  3498  0336  2B47               	goto	u97lld
  3499  0337  0AAA               	incf	___aomod@dividend+2,f
  3500  0338  1D03               	skipz
  3501  0339  2B47               	goto	u97lld
  3502  033A  0AAB               	incf	___aomod@dividend+3,f
  3503  033B  1D03               	skipz
  3504  033C  2B47               	goto	u97lld
  3505  033D  0AAC               	incf	___aomod@dividend+4,f
  3506  033E  1D03               	skipz
  3507  033F  2B47               	goto	u97lld
  3508  0340  0AAD               	incf	___aomod@dividend+5,f
  3509  0341  1D03               	skipz
  3510  0342  2B47               	goto	u97lld
  3511  0343  0AAE               	incf	___aomod@dividend+6,f
  3512  0344  1D03               	skipz
  3513  0345  2B47               	goto	u97lld
  3514  0346  0AAF               	incf	___aomod@dividend+7,f
  3515  0347                     u97lld:	
  3516  0347  01F2               	clrf	___aomod@sign
  3517  0348  0AF2               	incf	___aomod@sign,f
  3518  0349                     l1376:	
  3519  0349  3020               	movlw	low ___aomod@divisor
  3520  034A  0086               	movwf	6
  3521  034B  3000               	movlw	high ___aomod@divisor
  3522  034C  0087               	movwf	7
  3523  034D  3F47               	moviw [7]fsr1
  3524  034E  00F0               	movwf	??___aomod
  3525  034F  1FF0               	btfss	??___aomod,7
  3526  0350  2B52               	goto	u981
  3527  0351  2B53               	goto	u980
  3528  0352                     u981:	
  3529  0352  2B72               	goto	l1380
  3530  0353                     u980:	
  3531  0353                     l1378:	
  3532  0353  0020               	movlb	0	; select bank0
  3533  0354  09A0               	comf	___aomod@divisor,f
  3534  0355  09A1               	comf	___aomod@divisor+1,f
  3535  0356  09A2               	comf	___aomod@divisor+2,f
  3536  0357  09A3               	comf	___aomod@divisor+3,f
  3537  0358  09A4               	comf	___aomod@divisor+4,f
  3538  0359  09A5               	comf	___aomod@divisor+5,f
  3539  035A  09A6               	comf	___aomod@divisor+6,f
  3540  035B  09A7               	comf	___aomod@divisor+7,f
  3541  035C  0AA0               	incf	___aomod@divisor,f
  3542  035D  1D03               	skipz
  3543  035E  2B72               	goto	u99lld
  3544  035F  0AA1               	incf	___aomod@divisor+1,f
  3545  0360  1D03               	skipz
  3546  0361  2B72               	goto	u99lld
  3547  0362  0AA2               	incf	___aomod@divisor+2,f
  3548  0363  1D03               	skipz
  3549  0364  2B72               	goto	u99lld
  3550  0365  0AA3               	incf	___aomod@divisor+3,f
  3551  0366  1D03               	skipz
  3552  0367  2B72               	goto	u99lld
  3553  0368  0AA4               	incf	___aomod@divisor+4,f
  3554  0369  1D03               	skipz
  3555  036A  2B72               	goto	u99lld
  3556  036B  0AA5               	incf	___aomod@divisor+5,f
  3557  036C  1D03               	skipz
  3558  036D  2B72               	goto	u99lld
  3559  036E  0AA6               	incf	___aomod@divisor+6,f
  3560  036F  1D03               	skipz
  3561  0370  2B72               	goto	u99lld
  3562  0371  0AA7               	incf	___aomod@divisor+7,f
  3563  0372                     u99lld:	
  3564  0372                     l1380:	
  3565  0372  0020               	movlb	0	; select bank0
  3566  0373  0820               	movf	___aomod@divisor,w
  3567  0374  0421               	iorwf	___aomod@divisor+1,w
  3568  0375  0422               	iorwf	___aomod@divisor+2,w
  3569  0376  0423               	iorwf	___aomod@divisor+3,w
  3570  0377  0424               	iorwf	___aomod@divisor+4,w
  3571  0378  0425               	iorwf	___aomod@divisor+5,w
  3572  0379  0426               	iorwf	___aomod@divisor+6,w
  3573  037A  0427               	iorwf	___aomod@divisor+7,w
  3574  037B  1903               	skipnz
  3575  037C  2B7E               	goto	u1001
  3576  037D  2B7F               	goto	u1000
  3577  037E                     u1001:	
  3578  037E  2BD2               	goto	l1396
  3579  037F                     u1000:	
  3580  037F                     l1382:	
  3581  037F  01F1               	clrf	___aomod@counter
  3582  0380  0AF1               	incf	___aomod@counter,f
  3583  0381  2B8E               	goto	l1388
  3584  0382                     l1384:	
  3585  0382  35A0               	lslf	___aomod@divisor,f
  3586  0383  0DA1               	rlf	___aomod@divisor+1,f
  3587  0384  0DA2               	rlf	___aomod@divisor+2,f
  3588  0385  0DA3               	rlf	___aomod@divisor+3,f
  3589  0386  0DA4               	rlf	___aomod@divisor+4,f
  3590  0387  0DA5               	rlf	___aomod@divisor+5,f
  3591  0388  0DA6               	rlf	___aomod@divisor+6,f
  3592  0389  0DA7               	rlf	___aomod@divisor+7,f
  3593  038A                     l1386:	
  3594  038A  3001               	movlw	1
  3595  038B  00F0               	movwf	??___aomod
  3596  038C  0870               	movf	??___aomod,w
  3597  038D  07F1               	addwf	___aomod@counter,f
  3598  038E                     l1388:	
  3599  038E  1FA7               	btfss	___aomod@divisor+7,7
  3600  038F  2B91               	goto	u1011
  3601  0390  2B92               	goto	u1010
  3602  0391                     u1011:	
  3603  0391  2B82               	goto	l1384
  3604  0392                     u1010:	
  3605  0392                     l1390:	
  3606  0392  0827               	movf	___aomod@divisor+7,w
  3607  0393  022F               	subwf	___aomod@dividend+7,w
  3608  0394  1D03               	skipz
  3609  0395  2BB0               	goto	u1025
  3610  0396  0826               	movf	___aomod@divisor+6,w
  3611  0397  022E               	subwf	___aomod@dividend+6,w
  3612  0398  1D03               	skipz
  3613  0399  2BB0               	goto	u1025
  3614  039A  0825               	movf	___aomod@divisor+5,w
  3615  039B  022D               	subwf	___aomod@dividend+5,w
  3616  039C  1D03               	skipz
  3617  039D  2BB0               	goto	u1025
  3618  039E  0824               	movf	___aomod@divisor+4,w
  3619  039F  022C               	subwf	___aomod@dividend+4,w
  3620  03A0  1D03               	skipz
  3621  03A1  2BB0               	goto	u1025
  3622  03A2  0823               	movf	___aomod@divisor+3,w
  3623  03A3  022B               	subwf	___aomod@dividend+3,w
  3624  03A4  1D03               	skipz
  3625  03A5  2BB0               	goto	u1025
  3626  03A6  0822               	movf	___aomod@divisor+2,w
  3627  03A7  022A               	subwf	___aomod@dividend+2,w
